2017-10-22 03:25:40,732 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-10-22 07:40:52,604 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2017-10-22 07:40:52,606 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merged 1 segments, 2 bytes to disk to satisfy reduce memory limit
2017-10-22 07:40:52,606 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 1 files, 6 bytes from disk
2017-10-22 07:40:52,608 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2017-10-22 07:40:52,608 INFO org.apache.hadoop.mapred.Merger: Merging 1 sorted segments
2017-10-22 07:40:52,608 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2017-10-22 07:40:52,608 INFO org.apache.hadoop.mapred.LocalJobRunner: 1 / 1 copied.
2017-10-22 07:40:52,627 INFO org.apache.hadoop.mapred.Task: Task:attempt_local211567802_0002_r_000000_0 is done. And is in the process of committing
2017-10-22 07:40:52,628 INFO org.apache.hadoop.mapred.LocalJobRunner: 1 / 1 copied.
2017-10-22 07:40:52,628 INFO org.apache.hadoop.mapred.Task: Task attempt_local211567802_0002_r_000000_0 is allowed to commit now
2017-10-22 07:40:52,629 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: Saved output of task 'attempt_local211567802_0002_r_000000_0' to file:/home/cloudera/workspace/ATD1/topK/_temporary/0/task_local211567802_0002_r_000000
2017-10-22 07:40:52,630 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce > reduce
2017-10-22 07:40:52,630 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local211567802_0002_r_000000_0' done.
2017-10-22 07:40:52,630 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local211567802_0002_r_000000_0
2017-10-22 07:40:52,630 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce task executor complete.
2017-10-22 07:40:53,466 INFO org.apache.hadoop.mapreduce.Job: Job job_local211567802_0002 running in uber mode : false
2017-10-22 07:40:53,466 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 07:40:53,466 INFO org.apache.hadoop.mapreduce.Job: Job job_local211567802_0002 completed successfully
2017-10-22 07:40:53,469 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=42579112
		FILE: Number of bytes written=1282608
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=0
		Map output records=0
		Map output bytes=0
		Map output materialized bytes=6
		Input split bytes=126
		Combine input records=0
		Combine output records=0
		Reduce input groups=0
		Reduce shuffle bytes=6
		Reduce input records=0
		Reduce output records=0
		Spilled Records=0
		Shuffled Maps =1
		Failed Shuffles=0
		Merged Map outputs=1
		GC time elapsed (ms)=4
		Total committed heap usage (bytes)=1960312832
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=8
	File Output Format Counters 
		Bytes Written=8
2017-10-22 07:40:53,469 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local211567802_0002
2017-10-22 07:40:53,469 INFO org.apache.hadoop.mapreduce.Job: Job job_local211567802_0002 running in uber mode : false
2017-10-22 07:40:53,469 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 07:40:53,469 INFO org.apache.hadoop.mapreduce.Job: Job job_local211567802_0002 completed successfully
2017-10-22 07:40:53,471 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=42579112
		FILE: Number of bytes written=1282608
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=0
		Map output records=0
		Map output bytes=0
		Map output materialized bytes=6
		Input split bytes=126
		Combine input records=0
		Combine output records=0
		Reduce input groups=0
		Reduce shuffle bytes=6
		Reduce input records=0
		Reduce output records=0
		Spilled Records=0
		Shuffled Maps =1
		Failed Shuffles=0
		Merged Map outputs=1
		GC time elapsed (ms)=4
		Total committed heap usage (bytes)=1960312832
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=8
	File Output Format Counters 
		Bytes Written=8
2017-10-22 07:41:09,375 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-10-22 07:41:09,967 INFO org.apache.hadoop.conf.Configuration.deprecation: session.id is deprecated. Instead, use dfs.metrics.session-id
2017-10-22 07:41:09,968 INFO org.apache.hadoop.metrics.jvm.JvmMetrics: Initializing JVM Metrics with processName=JobTracker, sessionId=
2017-10-22 07:41:10,131 WARN org.apache.hadoop.mapreduce.JobResourceUploader: No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2017-10-22 07:41:10,146 INFO org.apache.hadoop.mapreduce.lib.input.FileInputFormat: Total input paths to process : 6
2017-10-22 07:41:10,189 INFO org.apache.hadoop.mapreduce.JobSubmitter: number of splits:6
2017-10-22 07:41:10,354 INFO org.apache.hadoop.mapreduce.JobSubmitter: Submitting tokens for job: job_local1112234232_0001
2017-10-22 07:41:10,613 INFO org.apache.hadoop.mapreduce.Job: The url to track the job: http://localhost:8080/
2017-10-22 07:41:10,614 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local1112234232_0001
2017-10-22 07:41:10,618 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter set in config null
2017-10-22 07:41:10,622 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:41:10,622 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:41:10,622 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter
2017-10-22 07:41:10,679 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for map tasks
2017-10-22 07:41:10,679 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1112234232_0001_m_000000_0
2017-10-22 07:41:10,707 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:41:10,708 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:41:10,714 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 07:41:10,716 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/3:0+15316522
2017-10-22 07:41:10,759 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 07:41:10,759 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 07:41:10,759 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 07:41:10,759 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 07:41:10,759 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 07:41:10,767 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 07:41:11,617 INFO org.apache.hadoop.mapreduce.Job: Job job_local1112234232_0001 running in uber mode : false
2017-10-22 07:41:11,617 INFO org.apache.hadoop.mapreduce.Job:  map 0% reduce 0%
2017-10-22 07:41:12,512 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 07:41:12,513 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 07:41:12,513 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 07:41:12,513 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 20399520; bufvoid = 104857600
2017-10-22 07:41:12,513 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 17182880(68731520); length = 9031517/6553600
2017-10-22 07:41:14,977 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 07:41:14,980 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1112234232_0001_m_000000_0 is done. And is in the process of committing
2017-10-22 07:41:14,999 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 07:41:14,999 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1112234232_0001_m_000000_0' done.
2017-10-22 07:41:14,999 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1112234232_0001_m_000000_0
2017-10-22 07:41:15,000 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1112234232_0001_m_000001_0
2017-10-22 07:41:15,006 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:41:15,006 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:41:15,006 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 07:41:15,007 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/1:0+5465100
2017-10-22 07:41:15,022 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 07:41:15,023 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 07:41:15,023 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 07:41:15,023 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 07:41:15,023 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 07:41:15,024 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 07:41:15,608 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 07:41:15,610 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 07:41:15,610 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 07:41:15,610 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 5917593; bufvoid = 104857600
2017-10-22 07:41:15,610 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 23538788(94155152); length = 2675609/6553600
2017-10-22 07:41:15,622 INFO org.apache.hadoop.mapreduce.Job:  map 17% reduce 0%
2017-10-22 07:41:16,187 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 07:41:16,189 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1112234232_0001_m_000001_0 is done. And is in the process of committing
2017-10-22 07:41:16,190 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 07:41:16,190 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1112234232_0001_m_000001_0' done.
2017-10-22 07:41:16,190 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1112234232_0001_m_000001_0
2017-10-22 07:41:16,190 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1112234232_0001_m_000002_0
2017-10-22 07:41:16,191 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:41:16,191 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:41:16,191 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 07:41:16,192 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/4:0+165832
2017-10-22 07:41:16,210 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 07:41:16,211 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 07:41:16,211 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 07:41:16,211 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 07:41:16,211 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 07:41:16,212 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 07:41:16,226 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 07:41:16,227 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 07:41:16,227 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 07:41:16,227 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 208345; bufvoid = 104857600
2017-10-22 07:41:16,227 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26121736(104486944); length = 92661/6553600
2017-10-22 07:41:16,244 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 07:41:16,246 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1112234232_0001_m_000002_0 is done. And is in the process of committing
2017-10-22 07:41:16,247 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 07:41:16,247 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1112234232_0001_m_000002_0' done.
2017-10-22 07:41:16,247 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1112234232_0001_m_000002_0
2017-10-22 07:41:16,247 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1112234232_0001_m_000003_0
2017-10-22 07:41:16,248 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:41:16,248 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:41:16,248 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 07:41:16,249 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/5:0+153803
2017-10-22 07:41:16,278 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 07:41:16,278 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 07:41:16,278 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 07:41:16,278 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 07:41:16,278 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 07:41:16,281 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 07:41:16,309 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 07:41:16,310 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 07:41:16,310 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 07:41:16,310 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 172525; bufvoid = 104857600
2017-10-22 07:41:16,310 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26135712(104542848); length = 78685/6553600
2017-10-22 07:41:16,330 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 07:41:16,331 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1112234232_0001_m_000003_0 is done. And is in the process of committing
2017-10-22 07:41:16,332 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 07:41:16,332 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1112234232_0001_m_000003_0' done.
2017-10-22 07:41:16,332 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1112234232_0001_m_000003_0
2017-10-22 07:41:16,332 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1112234232_0001_m_000004_0
2017-10-22 07:41:16,333 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:41:16,333 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:41:16,333 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 07:41:16,334 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/6:0+138259
2017-10-22 07:41:16,355 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 07:41:16,355 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 07:41:16,355 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 07:41:16,355 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 07:41:16,355 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 07:41:16,356 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 07:41:16,371 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 07:41:16,371 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 07:41:16,371 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 07:41:16,371 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 149722; bufvoid = 104857600
2017-10-22 07:41:16,371 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26146856(104587424); length = 67541/6553600
2017-10-22 07:41:16,385 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 07:41:16,386 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1112234232_0001_m_000004_0 is done. And is in the process of committing
2017-10-22 07:41:16,387 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 07:41:16,387 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1112234232_0001_m_000004_0' done.
2017-10-22 07:41:16,387 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1112234232_0001_m_000004_0
2017-10-22 07:41:16,387 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1112234232_0001_m_000005_0
2017-10-22 07:41:16,388 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:41:16,388 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:41:16,388 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 07:41:16,390 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/2.txt:0+1968
2017-10-22 07:41:16,408 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 07:41:16,408 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 07:41:16,408 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 07:41:16,408 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 07:41:16,408 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 07:41:16,408 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 07:41:16,409 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 07:41:16,409 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 07:41:16,410 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 07:41:16,410 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 2848; bufvoid = 104857600
2017-10-22 07:41:16,410 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26213164(104852656); length = 1233/6553600
2017-10-22 07:41:16,411 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 07:41:16,412 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1112234232_0001_m_000005_0 is done. And is in the process of committing
2017-10-22 07:41:16,413 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 07:41:16,413 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1112234232_0001_m_000005_0' done.
2017-10-22 07:41:16,413 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1112234232_0001_m_000005_0
2017-10-22 07:41:16,413 INFO org.apache.hadoop.mapred.LocalJobRunner: map task executor complete.
2017-10-22 07:41:16,415 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for reduce tasks
2017-10-22 07:41:16,415 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1112234232_0001_r_000000_0
2017-10-22 07:41:16,419 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:41:16,419 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:41:16,419 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 07:41:16,421 INFO org.apache.hadoop.mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@77fc501e
2017-10-22 07:41:16,429 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: MergerManager: memoryLimit=1284138624, maxSingleShuffleLimit=321034656, mergeThreshold=847531520, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2017-10-22 07:41:16,434 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: attempt_local1112234232_0001_r_000000_0 Thread started: EventFetcher for fetching Map Completion Events
2017-10-22 07:41:16,455 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1112234232_0001_m_000002_0 decomp: 254679 len: 254683 to MEMORY
2017-10-22 07:41:16,457 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 254679 bytes from map-output for attempt_local1112234232_0001_m_000002_0
2017-10-22 07:41:16,458 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 254679, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->254679
2017-10-22 07:41:16,462 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1112234232_0001_m_000000_0 decomp: 24915282 len: 24915286 to MEMORY
2017-10-22 07:41:16,497 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 24915282 bytes from map-output for attempt_local1112234232_0001_m_000000_0
2017-10-22 07:41:16,498 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 24915282, inMemoryMapOutputs.size() -> 2, commitMemory -> 254679, usedMemory ->25169961
2017-10-22 07:41:16,499 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1112234232_0001_m_000003_0 decomp: 211871 len: 211875 to MEMORY
2017-10-22 07:41:16,500 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 211871 bytes from map-output for attempt_local1112234232_0001_m_000003_0
2017-10-22 07:41:16,500 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 211871, inMemoryMapOutputs.size() -> 3, commitMemory -> 25169961, usedMemory ->25381832
2017-10-22 07:41:16,501 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1112234232_0001_m_000001_0 decomp: 7255401 len: 7255405 to MEMORY
2017-10-22 07:41:16,511 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 7255401 bytes from map-output for attempt_local1112234232_0001_m_000001_0
2017-10-22 07:41:16,512 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 7255401, inMemoryMapOutputs.size() -> 4, commitMemory -> 25381832, usedMemory ->32637233
2017-10-22 07:41:16,513 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1112234232_0001_m_000005_0 decomp: 3468 len: 3472 to MEMORY
2017-10-22 07:41:16,513 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 3468 bytes from map-output for attempt_local1112234232_0001_m_000005_0
2017-10-22 07:41:16,513 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 3468, inMemoryMapOutputs.size() -> 5, commitMemory -> 32637233, usedMemory ->32640701
2017-10-22 07:41:16,514 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1112234232_0001_m_000004_0 decomp: 183496 len: 183500 to MEMORY
2017-10-22 07:41:16,515 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 183496 bytes from map-output for attempt_local1112234232_0001_m_000004_0
2017-10-22 07:41:16,515 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 183496, inMemoryMapOutputs.size() -> 6, commitMemory -> 32640701, usedMemory ->32824197
2017-10-22 07:41:16,515 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: EventFetcher is interrupted.. Returning
2017-10-22 07:41:16,516 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 07:41:16,516 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: finalMerge called with 6 in-memory map-outputs and 0 on-disk map-outputs
2017-10-22 07:41:16,521 INFO org.apache.hadoop.mapred.Merger: Merging 6 sorted segments
2017-10-22 07:41:16,521 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 6 segments left of total size: 32824170 bytes
2017-10-22 07:41:16,623 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 0%
2017-10-22 07:41:17,737 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merged 6 segments, 32824197 bytes to disk to satisfy reduce memory limit
2017-10-22 07:41:17,738 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 1 files, 32824191 bytes from disk
